path	status	from	to
gdd/nightcap/03-playtest-evidence/97b-early-autonomy-feedback-note.md	unchanged	nightcap	nightcap
gdd/nightcap/04-supporting-design/91-adversarial-pass-01.md	unchanged	nightcap	nightcap
gdd/nightcap/04-supporting-design/92-player-count-stress-test-01.md	unchanged	nightcap	nightcap
gdd/nightcap/04-supporting-design/93-difficulty-accessibility-adversarial-pass-01.md	unchanged	nightcap	nightcap
gdd/nightcap/04-supporting-design/98a-cross-system-integration-map-framework.md	unchanged	nightcap	nightcap
gdd/nightcap/04-supporting-design/98c-social-play-cohesion-view.md	unchanged	nightcap	nightcap
gdd/nightcap/04-supporting-design/98d-full-gdd-adversarial-cohesion-pass-02.md	unchanged	nightcap	nightcap
gdd/nightcap/05-continuation-process/99-session-b-continuation-prompt.md	unchanged	nightcap	nightcap
gdd/nightcap/README.md	unchanged	nightcap	nightcap
prd/01-overview.md	unchanged	product-roadmap	product-roadmap
prd/02-requirements.md	unchanged	product-roadmap	product-roadmap
prd/03-scope.md	unchanged	product-roadmap	product-roadmap
prd/04-non-goals.md	unchanged	product-roadmap	product-roadmap
prd/README.md	unchanged	product-roadmap	product-roadmap
product/2026-07-19-creative-session-master-plan.md	unchanged	product-roadmap	product-roadmap
product/2026-08-08-docs-currency-findings.md	unchanged	product-roadmap	product-roadmap
product/README.md	unchanged	product-roadmap	product-roadmap
product/ai-capability-roadmap.md	unchanged	product-roadmap	product-roadmap
product/aw267-discovery-and-checkpoints.md	unchanged	product-roadmap	product-roadmap
product/aw282-discovery-and-checkpoints.md	unchanged	product-roadmap	product-roadmap
product/aw283-discovery-and-checkpoints.md	unchanged	product-roadmap	product-roadmap
product/aw284-discovery-and-checkpoints.md	unchanged	product-roadmap	product-roadmap
product/aw285-discovery-and-checkpoints.md	unchanged	product-roadmap	product-roadmap
product/aw287-discovery-and-checkpoints.md	unchanged	product-roadmap	product-roadmap
product/decisions-log-additions-may2026.md	unchanged	product-roadmap	product-roadmap
product/frontier-vision.md	unchanged	product-roadmap	product-roadmap
product/mini-game-readiness/artifact-closeout-matrix.md	unchanged	product-roadmap	product-roadmap
product/mini-game-readiness/mainline-safety-report.md	unchanged	product-roadmap	product-roadmap
product/mini-game-readiness/tmst-golden-path-report.md	unchanged	product-roadmap	product-roadmap
product/nightcap-leverage-advantages-sabotages.md	unchanged	product-roadmap	product-roadmap
product/road-to-live/status.md	unchanged	product-roadmap	product-roadmap
product/vision-narrative.md	unchanged	product-roadmap	product-roadmap
roadmap/00-overview.md	unchanged	product-roadmap	product-roadmap
roadmap/README.md	unchanged	product-roadmap	product-roadmap
roadmap/epics/M1-A-scaffolding-and-infrastructure.md	unchanged	product-roadmap	product-roadmap
roadmap/epics/M1-B-data-model.md	unchanged	product-roadmap	product-roadmap
roadmap/epics/M1-C-knowledge-graph-core.md	unchanged	product-roadmap	product-roadmap
roadmap/epics/M1-D-model-routing-abstraction.md	unchanged	product-roadmap	product-roadmap
roadmap/epics/M1-E-harness-scaffold.md	unchanged	product-roadmap	product-roadmap
roadmap/epics/M2-A-external-platform-decision-gate.md	unchanged	product-roadmap	product-roadmap
roadmap/epics/M2-B-arc-execution-engine.md	unchanged	product-roadmap	product-roadmap
roadmap/epics/M2-C-nightcap-arc-runtime.md	unchanged	product-roadmap	product-roadmap
roadmap/epics/M2-D-content-safety-pipeline.md	unchanged	product-roadmap	product-roadmap
roadmap/epics/M2-E-character-behavior-engine.md	unchanged	product-roadmap	product-roadmap
roadmap/epics/M3-A-content-event-system.md	unchanged	product-roadmap	product-roadmap
roadmap/epics/M3-B-api-auth-and-typescript-sdk.md	unchanged	product-roadmap	product-roadmap
roadmap/epics/M3-C-session-persistence-and-resume.md	unchanged	product-roadmap	product-roadmap
roadmap/epics/M3-D-telemetry-and-full-simulation-harness.md	unchanged	product-roadmap	product-roadmap
roadmap/epics/M4-A-nightcap-external-platform-integration.md	unchanged	product-roadmap	product-roadmap
roadmap/epics/M4-B-nightcap-host-and-shared-display-experience.md	unchanged	product-roadmap	product-roadmap
roadmap/epics/M4-C-nightcap-player-device-experience.md	unchanged	product-roadmap	product-roadmap
roadmap/epics/M4-D-real-device-privacy-and-join-validation.md	unchanged	product-roadmap	product-roadmap
roadmap/epics/M4-E-nightcap-mini-game-interaction-layer.md	unchanged	product-roadmap	product-roadmap
roadmap/epics/M5-A-adversarial-safety-and-remediation.md	unchanged	product-roadmap	product-roadmap
roadmap/epics/M5-B-cost-usage-and-gross-margin.md	unchanged	product-roadmap	product-roadmap
roadmap/epics/M5-C-second-arc-schema-validation.md	unchanged	product-roadmap	product-roadmap
roadmap/epics/M5-D-visual-storyworld-phase-1-inspection.md	unchanged	product-roadmap	product-roadmap
roadmap/epics/M5-E-character-behavior-engine-hardening.md	unchanged	product-roadmap	product-roadmap
roadmap/epics/M5-F-tell-me-something-true-social-opener.md	unchanged	product-roadmap	product-roadmap
roadmap/epics/M5-G-nightcap-visual-identity-and-polish.md	unchanged	product-roadmap	product-roadmap
roadmap/epics/M5-H-narrative-fidelity-layer.md	unchanged	product-roadmap	product-roadmap
roadmap/epics/M5-I-nightcap-couch-race-arc-and-interrogation.md	unchanged	product-roadmap	product-roadmap
roadmap/epics/M6-A-playtest-operations.md	unchanged	product-roadmap	product-roadmap
roadmap/epics/M6-B-qualifying-session-execution.md	unchanged	product-roadmap	product-roadmap
roadmap/epics/M6-C-h1-proof-analysis.md	unchanged	product-roadmap	product-roadmap
roadmap/milestones/M0-wizard-of-oz-validation.md	unchanged	product-roadmap	product-roadmap
roadmap/milestones/M1-deterministic-platform-core.md	unchanged	product-roadmap	product-roadmap
roadmap/milestones/M2-arc-engine-nightcap-arc-safety.md	unchanged	product-roadmap	product-roadmap
roadmap/milestones/M3-events-api-persistence-telemetry.md	unchanged	product-roadmap	product-roadmap
roadmap/milestones/M4-nightcap-experience-layer.md	unchanged	product-roadmap	product-roadmap
roadmap/milestones/M5-hardening-proof-prerequisites.md	unchanged	product-roadmap	product-roadmap
roadmap/milestones/M6-first-qualifying-sessions.md	unchanged	product-roadmap	product-roadmap
roadmap/operations/0068-content-pass-findings.md	unchanged	product-roadmap	product-roadmap
roadmap/operations/blocker-log-template.md	unchanged	product-roadmap	product-roadmap
roadmap/operations/cloud-deploy-runbook.md	unchanged	product-roadmap	product-roadmap
roadmap/operations/fun-observation-rubric.md	unchanged	product-roadmap	product-roadmap
roadmap/operations/github-project-setup.md	unchanged	product-roadmap	product-roadmap
roadmap/operations/human-collaboration-open-work.md	unchanged	product-roadmap	product-roadmap
roadmap/operations/rehearsal-1-blocker-log.md	unchanged	product-roadmap	product-roadmap
roadmap/operations/rehearsal-1-failure-cheat-sheet.md	unchanged	product-roadmap	product-roadmap
roadmap/operations/rehearsal-1-runbook.md	unchanged	product-roadmap	product-roadmap
roadmap/operations/rehearsal-quickstart.md	unchanged	product-roadmap	product-roadmap
roadmap/operations/working-model.md	unchanged	product-roadmap	product-roadmap
roadmap/tasks/AW-101-repository-structure-and-python-project-setup.md	unchanged	product-roadmap	product-roadmap
roadmap/tasks/AW-102-local-postgres-pgvector-alembic-init.md	unchanged	product-roadmap	product-roadmap
roadmap/tasks/AW-103-sqlalchemy-models-for-all-platform-tables.md	unchanged	product-roadmap	product-roadmap
roadmap/tasks/AW-104-first-full-alembic-migration.md	unchanged	product-roadmap	product-roadmap
roadmap/tasks/AW-105-knowledge-graph-assertion-api.md	unchanged	product-roadmap	product-roadmap
roadmap/tasks/AW-106-pre-generation-knowledge-constraint-hook.md	unchanged	product-roadmap	product-roadmap
roadmap/tasks/AW-107-litellm-routing-layer.md	unchanged	product-roadmap	product-roadmap
roadmap/tasks/AW-108-prompt-caching-and-generation-logging.md	unchanged	product-roadmap	product-roadmap
roadmap/tasks/AW-110-simulation-harness-skeleton.md	unchanged	product-roadmap	product-roadmap
roadmap/tasks/AW-111-scripted-synthetic-player-driver.md	unchanged	product-roadmap	product-roadmap
roadmap/tasks/AW-112-deterministic-replay-and-batch-runner.md	unchanged	product-roadmap	product-roadmap
roadmap/tasks/AW-201-m2-m6-roadmap-and-tracker-bootstrap.md	unchanged	product-roadmap	product-roadmap
roadmap/tasks/AW-202-external-nightcap-platform-decision.md	unchanged	product-roadmap	product-roadmap
roadmap/tasks/AW-203-arcdefinition-schema-and-validation-core.md	unchanged	product-roadmap	product-roadmap
roadmap/tasks/AW-204-dynamic-arcstatechart-generation.md	unchanged	product-roadmap	product-roadmap
roadmap/tasks/AW-205-nightcap-canonical-arc-json.md	unchanged	product-roadmap	product-roadmap
roadmap/tasks/AW-206-killer-assignment-and-reveal-state.md	unchanged	product-roadmap	product-roadmap
roadmap/tasks/AW-207-dramatic-tension-pacing-engine.md	unchanged	product-roadmap	product-roadmap
roadmap/tasks/AW-208-l1-hard-stops.md	unchanged	product-roadmap	product-roadmap
roadmap/tasks/AW-209-l2-pre-generation-classification.md	unchanged	product-roadmap	product-roadmap
roadmap/tasks/AW-210-l3-policy-injection-and-neutral-bridge.md	unchanged	product-roadmap	product-roadmap
roadmap/tasks/AW-211-behavior-profile-assembly.md	unchanged	product-roadmap	product-roadmap
roadmap/tasks/AW-212-knowledge-constrained-dialogue-pipeline.md	unchanged	product-roadmap	product-roadmap
roadmap/tasks/AW-213-ai-initiative-and-npc-npc-exchange.md	unchanged	product-roadmap	product-roadmap
roadmap/tasks/AW-214-m2-headless-nightcap-exit-harness.md	unchanged	product-roadmap	product-roadmap
roadmap/tasks/AW-215-contentevent-model-and-in-memory-bus.md	unchanged	product-roadmap	product-roadmap
roadmap/tasks/AW-216-sse-fanout-filtering-and-replay.md	unchanged	product-roadmap	product-roadmap
roadmap/tasks/AW-217-session-lifecycle-api-and-auth.md	unchanged	product-roadmap	product-roadmap
roadmap/tasks/AW-218-character-input-and-knowledge-endpoints.md	unchanged	product-roadmap	product-roadmap
roadmap/tasks/AW-219-typescript-sdk-event-and-input-client.md	unchanged	product-roadmap	product-roadmap
roadmap/tasks/AW-220-session-persistence-snapshots-and-resume.md	unchanged	product-roadmap	product-roadmap
roadmap/tasks/AW-221-narrator-bridge-on-resume.md	unchanged	product-roadmap	product-roadmap
roadmap/tasks/AW-222-five-mvp-telemetry-signals.md	unchanged	product-roadmap	product-roadmap
roadmap/tasks/AW-223-cost-and-usage-summary.md	unchanged	product-roadmap	product-roadmap
roadmap/tasks/AW-224-full-api-batch-harness.md	unchanged	product-roadmap	product-roadmap
roadmap/tasks/AW-225-external-platform-connector-scaffold.md	unchanged	product-roadmap	product-roadmap
roadmap/tasks/AW-226-host-session-creation-and-shared-display-flow.md	unchanged	product-roadmap	product-roadmap
roadmap/tasks/AW-227-shared-display-narrator-and-group-event-rendering.md	unchanged	product-roadmap	product-roadmap
roadmap/tasks/AW-228-player-join-flow-under-30-seconds.md	unchanged	product-roadmap	product-roadmap
roadmap/tasks/AW-229-player-private-event-and-input-flow.md	unchanged	product-roadmap	product-roadmap
roadmap/tasks/AW-230-real-device-privacy-matrix.md	unchanged	product-roadmap	product-roadmap
roadmap/tasks/AW-231-m4-real-human-rehearsal.md	unchanged	product-roadmap	product-roadmap
roadmap/tasks/AW-232-adversarial-safety-playtest-protocol.md	unchanged	product-roadmap	product-roadmap
roadmap/tasks/AW-233-safety-findings-remediation.md	unchanged	product-roadmap	product-roadmap
roadmap/tasks/AW-234-gross-margin-by-player-count.md	unchanged	product-roadmap	product-roadmap
roadmap/tasks/AW-235-second-arc-schema-design.md	unchanged	product-roadmap	product-roadmap
roadmap/tasks/AW-236-live-knowledge-graph-inspection.md	unchanged	product-roadmap	product-roadmap
roadmap/tasks/AW-237-read-only-arc-structure-inspection.md	unchanged	product-roadmap	product-roadmap
roadmap/tasks/AW-238-live-event-stream-inspection.md	unchanged	product-roadmap	product-roadmap
roadmap/tasks/AW-239-character-state-inspection.md	unchanged	product-roadmap	product-roadmap
roadmap/tasks/AW-240-closed-playtest-operations-runbook.md	unchanged	product-roadmap	product-roadmap
roadmap/tasks/AW-241-qualifying-session-instrumentation-checklist.md	unchanged	product-roadmap	product-roadmap
roadmap/tasks/AW-242-founder-run-final-rehearsal.md	unchanged	product-roadmap	product-roadmap
roadmap/tasks/AW-243-five-outside-qualifying-sessions.md	unchanged	product-roadmap	product-roadmap
roadmap/tasks/AW-244-h1-proof-analysis-and-next-step-decision.md	unchanged	product-roadmap	product-roadmap
roadmap/tasks/AW-245-second-arc-minimal-executable-product.md	unchanged	product-roadmap	product-roadmap
roadmap/tasks/AW-246-per-character-social-pressure-compute.md	unchanged	product-roadmap	product-roadmap
roadmap/tasks/AW-247-killer-tell-tier-selection-by-group-size.md	unchanged	product-roadmap	product-roadmap
roadmap/tasks/AW-249-nightcap-mini-game-authoring-foundation.md	unchanged	product-roadmap	product-roadmap
roadmap/tasks/AW-250-mini-game-content-resolution-and-safety.md	unchanged	product-roadmap	product-roadmap
roadmap/tasks/AW-251-mini-game-runtime-persistence-and-clue-gating.md	unchanged	product-roadmap	product-roadmap
roadmap/tasks/AW-252-mini-game-api-events-and-sdk.md	unchanged	product-roadmap	product-roadmap
roadmap/tasks/AW-253-nightcap-web-mini-game-rendering.md	unchanged	product-roadmap	product-roadmap
roadmap/tasks/AW-254-first-production-nightcap-mini-game.md	unchanged	product-roadmap	product-roadmap
roadmap/tasks/AW-255-rest-backed-nightcap-session-loop.md	unchanged	product-roadmap	product-roadmap
roadmap/tasks/AW-257-promote-crime-scene-smash-and-evidence-locker.md	unchanged	product-roadmap	product-roadmap
roadmap/tasks/AW-259-rehearsal-1-m4-exit.md	unchanged	product-roadmap	product-roadmap
roadmap/tasks/AW-260-founder-rehearsal-runbook-and-blocker-log.md	unchanged	product-roadmap	product-roadmap
roadmap/tasks/AW-261-adr-0003-cloudflare-vs-gcp-validation-decision.md	unchanged	product-roadmap	product-roadmap
roadmap/tasks/AW-262-tmst-package-authoring-and-schema-resolution.md	unchanged	product-roadmap	product-roadmap
roadmap/tasks/AW-263-tmst-runtime-social-truth-bluff-mechanic.md	unchanged	product-roadmap	product-roadmap
roadmap/tasks/AW-264-tmst-api-events-and-sdk.md	unchanged	product-roadmap	product-roadmap
roadmap/tasks/AW-265-tmst-web-rendering-four-phases.md	unchanged	product-roadmap	product-roadmap
roadmap/tasks/AW-266-rehearsal-2-tmst-real-human-session.md	unchanged	product-roadmap	product-roadmap
roadmap/tasks/AW-267-nightcap-art-direction-brief.md	unchanged	product-roadmap	product-roadmap
roadmap/tasks/AW-268-nightcap-asset-pipeline-and-motion-system.md	unchanged	product-roadmap	product-roadmap
roadmap/tasks/AW-269-nightcap-cloud-deploy.md	unchanged	product-roadmap	product-roadmap
roadmap/tasks/AW-270-authorial-intent-block-and-fidelity-telemetry.md	unchanged	product-roadmap	product-roadmap
roadmap/tasks/AW-271-narrative-obligations-model.md	unchanged	product-roadmap	product-roadmap
roadmap/tasks/AW-272-continuity-coherence-eval-suite.md	unchanged	product-roadmap	product-roadmap
roadmap/tasks/AW-273-rehearsal-1-execution.md	unchanged	product-roadmap	product-roadmap
roadmap/tasks/AW-274-platform-agnostic-role-outcome-vocabulary.md	unchanged	product-roadmap	product-roadmap
roadmap/tasks/AW-275-design-system-follow-ups.md	unchanged	product-roadmap	product-roadmap
roadmap/tasks/AW-276-arc-voice-block-injection.md	unchanged	product-roadmap	product-roadmap
roadmap/tasks/AW-277-couch-race-narrator-transition-lines.md	unchanged	product-roadmap	product-roadmap
roadmap/tasks/AW-278-couch-race-truth-sequence-and-reveal-accounting.md	unchanged	product-roadmap	product-roadmap
roadmap/tasks/AW-279-detective-identity-and-opening-briefing.md	unchanged	product-roadmap	product-roadmap
roadmap/tasks/AW-280-couch-race-clue-release-content.md	unchanged	product-roadmap	product-roadmap
roadmap/tasks/AW-281-couch-race-arc-definition-and-case-generation.md	unchanged	product-roadmap	product-roadmap
roadmap/tasks/AW-282-interrogation-round-loop-and-question-intents.md	unchanged	product-roadmap	product-roadmap
roadmap/tasks/AW-283-suspect-answer-generation-and-contradiction-detection.md	unchanged	product-roadmap	product-roadmap
roadmap/tasks/AW-284-race-scoring-and-accusation-state.md	unchanged	product-roadmap	product-roadmap
roadmap/tasks/AW-285-couch-race-tv-and-phone-rendering.md	unchanged	product-roadmap	product-roadmap
roadmap/tasks/AW-286-couch-race-rehearsal-slice-and-rehearsal-1-retarget.md	unchanged	product-roadmap	product-roadmap
roadmap/tasks/AW-287-nightcap-leverage-advantages-and-sabotages.md	unchanged	product-roadmap	product-roadmap
roadmap/tasks/AW-288-couch-race-mini-game-beat-coverage-and-tmst-acceleration.md	unchanged	product-roadmap	product-roadmap
roadmap/tasks/AW-289-couch-race-trivia-mini-game.md	unchanged	product-roadmap	product-roadmap
roadmap/tasks/AW-290-typed-case-anchors-and-evidence-short-form.md	unchanged	product-roadmap	product-roadmap
roadmap/tasks/AW-291-narrator-refrain-resolver.md	unchanged	product-roadmap	product-roadmap
roadmap/tasks/AW-292-quote-suspects-interrogation-mechanic.md	unchanged	product-roadmap	product-roadmap
roadmap/tasks/AW-293-wrapper-dressing-pack.md	unchanged	product-roadmap	product-roadmap
roadmap/tasks/AW-294-slot-registry-and-coverage-test.md	unchanged	product-roadmap	product-roadmap
roadmap/tasks/AW-295-resolved-case-persistence.md	unchanged	product-roadmap	product-roadmap
specs/0000-template.md	unchanged	engineering-practice	engineering-practice
specs/0001-review-checklist-convention.md	unchanged	engineering-practice	engineering-practice
specs/0002-pre-commit-hook-setup.md	unchanged	engineering-practice	engineering-practice
specs/0003-ci-and-codeql-workflows.md	unchanged	engineering-practice	engineering-practice
specs/0004-initial-eval-harness.md	unchanged	engineering-practice	engineering-practice
specs/0005-scaffolding-remediation.md	unchanged	engineering-practice	engineering-practice
specs/0006-roadmap-organization.md	unchanged	engineering-practice	engineering-practice
specs/0007-roadmap-tracker-alignment.md	unchanged	engineering-practice	engineering-practice
specs/0008-github-tracker-reproducibility.md	unchanged	engineering-practice	engineering-practice
specs/0009-aw-101-repository-structure-and-python-project-setup.md	unchanged	engineering-practice	engineering-practice
specs/0010-aw-102-local-postgres-pgvector-alembic-init.md	unchanged	engineering-practice	engineering-practice
specs/0011-aw-103-sqlalchemy-orm-models.md	unchanged	engineering-practice	engineering-practice
specs/0012-aw-104-first-full-alembic-migration.md	unchanged	engineering-practice	engineering-practice
specs/0013-aw-106-pre-generation-knowledge-constraint-hook.md	unchanged	engineering-practice	engineering-practice
specs/0014-aw-107-litellm-routing-layer.md	unchanged	engineering-practice	engineering-practice
specs/0015-aw-110-headless-session-runner-core.md	unchanged	engineering-practice	engineering-practice
specs/0016-aw-111-scripted-synthetic-player-driver.md	unchanged	engineering-practice	engineering-practice
specs/0017-aw-112-deterministic-replay-and-batch-runner.md	unchanged	engineering-practice	engineering-practice
specs/0018-github-task-implementer-skill.md	unchanged	engineering-practice	engineering-practice
specs/0019-multi-agent-operating-model.md	unchanged	engineering-practice	engineering-practice
specs/0020-aw-201-m2-m6-roadmap-and-tracker-bootstrap.md	unchanged	engineering-practice	engineering-practice
specs/0021-operating-model-business-and-architect-roles.md	unchanged	engineering-practice	engineering-practice
specs/0022-aw-202-nightcap-web-experience-runtime-decision.md	unchanged	engineering-practice	engineering-practice
specs/0023-aw-203-arcdefinition-schema-validation-core.md	unchanged	engineering-practice	engineering-practice
specs/0024-aw-204-dynamic-arcstatechart-generation.md	unchanged	engineering-practice	engineering-practice
specs/0025-aw-205-nightcap-canonical-arc-json.md	unchanged	engineering-practice	engineering-practice
specs/0026-aw-206-killer-assignment-and-reveal-state.md	unchanged	engineering-practice	engineering-practice
specs/0027-aw-207-dramatic-tension-pacing-engine.md	unchanged	engineering-practice	engineering-practice
specs/0028-aw-208-l1-hard-stops.md	unchanged	engineering-practice	engineering-practice
specs/0029-docs-organization.md	unchanged	engineering-practice	engineering-practice
